network,mode,total_persons,total_persons_generated,unfinished_persons,completion_rate_pct,transit_riders,walk_only,transit_share_pct,rider_avg_travel_time,rider_avg_waiting_time,rider_avg_riding_time,rider_avg_ride_distance_km,rider_avg_walking_time,rider_avg_walking_distance_m,rider_avg_speed_kmh,rider_avg_time_loss,rider_avg_ride_time_loss,rider_avg_walk_time_loss,rider_avg_ride_waiting_time,walker_avg_travel_time,walker_avg_walking_time,walker_avg_walking_distance_m,walker_avg_speed_kmh,walker_avg_time_loss,walker_avg_walk_time_loss,all_avg_travel_time,all_avg_walking_time,all_avg_walking_distance_m,all_avg_speed_kmh,all_avg_time_loss,all_avg_walk_time_loss,bus_count,total_mileage_km,avg_mileage_km,total_customers,avg_customers_per_bus,drt_requests_served,occupied_distance_km,occupancy_rate_pct,vehicle_km,occupied_km,passenger_km,avg_occupancy_pax_per_veh,max_onboard,max_onboard_vehicle_id,km_per_passenger
5x5_DRT3,drt,35,35,0,100.0,35,0,100.0,729.2,469.45714285714286,259.74285714285713,1.8645054285714286,0.0,0.0,9.476697826522976,104.17314285714285,104.17314285714285,0.0,0,0,0,0,0,0,0,729.2,0.0,0.0,9.476697826522976,104.17314285714285,0.0,3,72.98629,24.32876333333333,35,11.666666666666666,35,47.17629,64.6371941908542,72.98629,47.17629,65.25769,1.3832730382147471,3,odVan01,2.0853225714285712
5x5_DRT3,drt,33,33,0,100.0,33,0,100.0,642.8787878787879,357.0,285.8787878787879,1.9368360606060606,0.0,0.0,11.244208895090871,122.06939393939393,122.06939393939393,0.0,0,0,0,0,0,0,0,642.8787878787879,0.0,0.0,11.244208895090871,122.06939393939393,0.0,3,65.55816,21.85272,33,11.0,33,45.205560000000006,68.95489440216139,65.55816,45.205560000000006,63.91559,1.4138878049514263,3,odVan11,1.9866109090909092
5x5_DRT3,drt,22,22,0,100.0,22,0,100.0,655.0454545454545,347.6818181818182,307.3636363636364,2.059076363636363,0.0,0.0,11.802044898604754,135.45681818181816,135.45681818181816,0.0,0,0,0,0,0,0,0,655.0454545454545,0.0,0.0,11.802044898604755,135.4568181818182,0.0,3,53.22308,17.741026666666667,22,7.333333333333333,22,34.1265,64.11973903051083,53.22308,34.1265,45.299679999999995,1.3274048027192942,3,odVan11,2.4192309090909094
5x5_DRT6,drt,59,59,0,100.0,59,0,100.0,667.0169491525423,366.2542372881356,300.76271186440675,2.0251320338983057,0.0,0.0,11.168914969708268,127.62813559322035,127.62813559322035,0.0,0,0,0,0,0,0,0,667.0169491525423,0.0,0.0,11.168914969708268,127.62813559322035,0.0,6,120.17402999999999,20.029004999999998,59,9.833333333333334,59,81.66929999999999,67.95919218153873,120.17402999999999,81.66929999999999,119.48279000000001,1.463007396904345,3,odVan01,2.0368479661016945
5x5_DRT6,drt,64,64,0,100.0,64,0,100.0,662.171875,340.9375,321.234375,2.2094125,0.0,0.0,12.509508251395248,132.62640625,132.62640625,0.0,0,0,0,0,0,0,0,662.171875,0.0,0.0,12.509508251395248,132.62640625,0.0,6,128.00997999999998,21.334996666666665,64,10.666666666666666,64,87.80633,68.59334717496246,128.00997999999998,87.80633,141.4024,1.6103895926409861,4,odVan01,2.0001559374999998
5x5_DRT6,drt,63,63,0,100.0,63,0,100.0,702.5079365079365,382.93650793650795,319.57142857142856,2.143647142857143,0.0,0.0,11.124201588625564,134.59190476190477,134.59190476190477,0.0,0,0,0,0,0,0,0,702.5079365079365,0.0,0.0,11.124201588625565,134.59190476190477,0.0,6,121.76874000000001,20.294790000000003,63,10.5,63,87.449,71.81564004029276,121.76874000000001,87.449,135.04977000000002,1.544326064334641,4,odVan02,1.932837142857143
5x5_DRT15,drt,59,59,0,100.0,59,0,100.0,695.3220338983051,386.10169491525426,309.22033898305085,2.0154962711864406,0.0,0.0,10.824090117781607,130.2964406779661,130.2964406779661,0.0,0,0,0,0,0,0,0,695.3220338983051,0.0,0.0,10.824090117781608,130.2964406779661,0.0,15,115.29307999999999,7.686205333333333,59,3.933333333333333,59,80.94502,70.20804717854706,115.29307999999999,80.94502,118.91428000000003,1.4690746879795697,4,odVan04,1.9541199999999999
5x5_DRT15,drt,64,64,0,100.0,64,0,100.0,671.953125,371.171875,300.78125,2.0347135937500003,0.0,0.0,11.478426537282864,125.52250000000001,125.52250000000001,0.0,0,0,0,0,0,0,0,671.953125,0.0,0.0,11.478426537282862,125.5225,0.0,15,126.30159,8.420106,64,4.266666666666667,64,85.21186,67.4669732978025,126.30159,85.21186,130.22167,1.5282106270183515,4,odVan25,1.97346234375
5x5_DRT15,drt,63,63,0,100.0,63,0,100.0,644.8253968253969,325.5238095238095,319.3015873015873,2.1590138095238096,0.0,0.0,12.102007621409834,130.48460317460317,130.48460317460317,0.0,0,0,0,0,0,0,0,644.8253968253969,0.0,0.0,12.102007621409834,130.4846031746032,0.0,15,123.79921999999999,8.253281333333332,63,4.2,63,85.96960999999999,69.44277193345806,123.79921999999999,85.96960999999999,136.01787000000002,1.5821622315141366,4,odVan01,1.9650669841269839
5x5_DRT15,drt,102,102,0,100.0,102,0,100.0,723.0490196078431,398.8137254901961,324.2352941176471,2.1385801960784314,0.0,0.0,11.042602628826048,136.94529411764705,136.94529411764705,0.0,0,0,0,0,0,0,0,723.0490196078431,0.0,0.0,11.04260262882605,136.94529411764705,0.0,15,185.14653,12.343102,102,6.8,102,140.42427999999998,75.84494292169556,185.14653,140.42427999999998,218.13518,1.5534007366817193,4,odVan05,1.8151620588235295
5x5_DRT15,drt,94,94,0,100.0,94,0,100.0,628.1063829787234,330.4255319148936,297.6808510638298,1.9919476595744676,0.0,0.0,11.710293184729087,125.50627659574468,125.50627659574468,0.0,0,0,0,0,0,0,0,628.1063829787234,0.0,0.0,11.71029318472909,125.50627659574468,0.0,15,169.96362,11.330907999999999,94,6.266666666666667,94,122.36287999999999,71.993571330147,169.96362,122.36287999999999,187.24307999999996,1.5302277945729945,4,odVan05,1.8081236170212764
5x5_DRT15,drt,80,80,0,100.0,80,0,100.0,661.525,344.1,317.425,2.08477675,0.0,0.0,11.724431750152778,126.917625,126.917625,0.0,0,0,0,0,0,0,0,661.525,0.0,0.0,11.724431750152778,126.917625,0.0,15,138.61575999999997,9.241050666666665,80,5.333333333333333,80,100.27205000000002,72.33813096000054,138.61575999999997,100.27205000000002,166.78214000000003,1.6632964021379835,4,odVan04,1.7326969999999995
5x5_DRT15,drt,145,149,4,97.31543624161074,145,0,100.0,724.0068965517241,389.2551724137931,334.75172413793103,2.173558689655173,0.0,0.0,11.20002053008752,143.56213793103447,143.56213793103447,0.0,0,0,0,0,0,0,0,724.0068965517241,0.0,0.0,11.200020530087519,143.56213793103447,0.0,15,255.11795,17.007863333333333,145,9.666666666666666,145,187.82000000000002,73.6208487093911,255.11795,187.82000000000002,316.83378,1.6869011819827493,5,odVan04,1.7594341379310345
5x5_DRT15,drt,132,132,0,100.0,132,0,100.0,686.8257575757576,367.4318181818182,319.3939393939394,2.0892492424242426,0.0,0.0,11.54068052552929,135.3594696969697,135.3594696969697,0.0,0,0,0,0,0,0,0,686.8257575757576,0.0,0.0,11.54068052552929,135.3594696969697,0.0,15,227.67304000000001,15.178202666666667,132,8.8,132,165.71834,72.78786280536335,227.67304000000001,165.71834,275.78090000000003,1.6641543718094207,5,odVan25,1.7247957575757578
5x5_DRT15,drt,136,136,0,100.0,136,0,100.0,722.0955882352941,382.25,339.84558823529414,2.131884632352941,0.0,0.0,11.07518869414408,146.9964705882353,146.9964705882353,0.0,0,0,0,0,0,0,0,722.0955882352941,0.0,0.0,11.07518869414408,146.9964705882353,0.0,15,222.59971,14.839980666666666,136,9.066666666666666,136,170.68491999999998,76.67796153013855,222.59971,170.68491999999998,289.93631,1.6986638889949974,5,odVan05,1.6367625735294116
5x5_DRT30,drt,149,149,0,100.0,149,0,100.0,688.6711409395973,342.69127516778525,345.97986577181206,2.2346884563758387,0.0,0.0,12.01619280511851,151.29818791946306,151.29818791946306,0.0,0,0,0,0,0,0,0,688.6711409395973,0.0,0.0,12.01619280511851,151.2981879194631,0.0,30,286.41246,9.547082,149,4.966666666666667,149,204.07333999999997,71.25155798040349,286.41246,204.07333999999997,332.96858,1.6316123409358616,4,odVan11,1.9222312751677852
5x5_DRT30,drt,132,132,0,100.0,132,0,100.0,723.9318181818181,375.65909090909093,348.27272727272725,2.210925681818182,0.0,0.0,11.395254644687798,152.7030303030303,152.7030303030303,0.0,0,0,0,0,0,0,0,723.9318181818181,0.0,0.0,11.3952546446878,152.7030303030303,0.0,30,239.56835,7.985611666666667,132,4.4,132,175.6909,73.33644031024966,239.56835,175.6909,291.84219,1.6611115885910996,4,odVan11,1.8149117424242425
5x5_DRT30,drt,136,136,0,100.0,136,0,100.0,669.9485294117648,366.38235294117646,303.56617647058823,1.948291911764706,0.0,0.0,10.882264265313806,131.80132352941177,131.80132352941177,0.0,0,0,0,0,0,0,0,669.9485294117648,0.0,0.0,10.882264265313806,131.80132352941177,0.0,30,239.65028999999998,7.9883429999999995,136,4.533333333333333,136,166.00571000000002,69.26998085418549,239.65028999999998,166.00571000000002,264.96770000000004,1.5961360606210473,5,odVan11,1.7621344852941174
5x5_DRT30,drt,181,181,0,100.0,181,0,100.0,745.0110497237569,374.8011049723757,370.2099447513812,2.3098223756906076,0.0,0.0,11.424925652994103,159.53767955801104,159.53767955801104,0.0,0,0,0,0,0,0,0,745.0110497237569,0.0,0.0,11.424925652994103,159.53767955801104,0.0,30,305.83531,10.194510333333334,181,6.033333333333333,181,225.06580000000002,73.59052164382197,305.83531,225.06580000000002,418.07784999999996,1.8575805386691355,5,odVan19,1.6896978453038674
5x5_DRT30,drt,170,170,0,100.0,170,0,100.0,747.1529411764706,383.7352941176471,363.41764705882355,2.2770125294117647,0.0,0.0,11.313605928086396,159.27464705882355,159.27464705882355,0.0,0,0,0,0,0,0,0,747.1529411764706,0.0,0.0,11.313605928086398,159.27464705882352,0.0,30,304.82626999999997,10.160875666666666,170,5.666666666666667,170,220.20966,72.24103749325805,304.82626999999997,220.20966,387.09213,1.7578344655724911,5,odVan10,1.7930957058823527
5x5_DRT30,drt,185,185,0,100.0,185,0,100.0,708.8324324324325,359.36756756756756,349.46486486486486,2.192175567567568,0.0,0.0,11.534224204667073,151.4888108108108,151.4888108108108,0.0,0,0,0,0,0,0,0,708.8324324324325,0.0,0.0,11.53422420466707,151.4888108108108,0.0,30,311.77919999999995,10.392639999999998,185,6.166666666666667,185,231.03110999999998,74.1008733103427,311.77919999999995,231.03110999999998,405.55248,1.7554020322198167,5,odVan20,1.6852929729729726
5x5_DRT30,drt,227,227,0,100.0,227,0,100.0,664.8546255506608,341.18502202643174,323.6696035242291,2.0857654185022025,0.0,0.0,11.52094318753281,141.55008810572687,141.55008810572687,0.0,0,0,0,0,0,0,0,664.8546255506608,0.0,0.0,11.52094318753281,141.55008810572687,0.0,30,413.10329,13.770109666666666,227,7.566666666666666,227,287.24393999999995,69.53320076438992,413.10329,287.24393999999995,473.46875,1.6483158878826132,4,odVan05,1.819838281938326
5x5_DRT30,drt,243,243,0,100.0,243,0,100.0,681.9135802469136,338.1111111111111,343.8024691358025,2.1758219341563785,0.0,0.0,11.818193177778747,144.5681069958848,144.5681069958848,0.0,0,0,0,0,0,0,0,681.9135802469136,0.0,0.0,11.818193177778747,144.5681069958848,0.0,30,377.46165999999994,12.582055333333331,243,8.1,243,279.77769,74.12082329103306,377.46165999999994,279.77769,528.72473,1.8898030432662447,6,odVan08,1.5533401646090532
5x5_DRT30,drt,234,234,0,100.0,234,0,100.0,699.9401709401709,353.6794871794872,346.2606837606838,2.2086410683760684,0.0,0.0,11.64467128592545,149.28764957264957,149.28764957264957,0.0,0,0,0,0,0,0,0,699.9401709401709,0.0,0.0,11.64467128592545,149.28764957264957,0.0,30,351.58399000000003,11.719466333333335,234,7.8,234,268.50585,76.37032903574476,351.58399000000003,268.50585,516.8220100000001,1.9248072621136563,6,odVan11,1.502495683760684
5x5_FixedLow,fixed,35,35,0,100.0,29,6,82.85714285714286,1048.1724137931035,227.0,190.51724137931035,0.6902186206896551,661.5862068965517,762.3058620689654,4.9840522175802215,184.62931034482756,87.99793103448278,96.63206896551723,0,727.8333333333334,727.8333333333334,837.3283333333334,4.15522619321185,108.50333333333333,108.50333333333333,993.2571428571429,672.9428571428572,775.1668571428571,4.84196775625993,171.57914285714284,98.66714285714285,66,95.02433,1.4397625757575758,29,0.4393939393939394,29,16.459849999999996,17.321721710639785,95.02433,16.459849999999996,20.01634,0.2106443686580058,2,f_trunk_h_lr.3,3.276701034482759
5x5_FixedLow,fixed,33,33,0,100.0,27,6,81.81818181818183,945.3703703703703,204.62962962962962,148.40740740740742,0.5370670370370371,623.1111111111111,752.4962962962964,5.031732004302905,171.6714814814815,78.63777777777777,93.03259259259261,0,641.0,641.0,792.0099999999999,4.5417308877799005,86.86500000000001,86.86500000000001,890.030303030303,626.3636363636364,759.680606060606,4.942640892207814,156.2521212121212,91.91121212121212,66,95.87614,1.452668787878788,30,0.45454545454545453,30,11.419389999999998,11.910565026919103,95.87614,11.419389999999998,14.500810000000001,0.15124524203832154,3,f_trunk_v_bt.4,3.1958713333333337
5x5_FixedLow,fixed,21,22,1,95.45454545454545,14,7,66.66666666666666,981.0,224.71428571428572,166.71428571428572,0.6071935714285713,619.5,762.6042857142855,5.044525486461279,172.81928571428574,82.29642857142856,90.52714285714285,0,744.7142857142857,744.7142857142857,870.1714285714286,4.19373971839937,106.7957142857143,106.7957142857143,902.2380952380952,661.2380952380952,798.46,4.760930230440643,150.81142857142856,95.95,66,96.78525,1.4664431818181818,16,0.24242424242424243,16,8.711189999999998,9.00053468891179,96.78525,8.711189999999998,9.250770000000001,0.09558036994273404,2,f_trunk_h_rl.11,6.049078125
5x5_FixedLow,fixed,59,59,0,100.0,46,13,77.96610169491525,1052.9782608695652,252.2608695652174,163.19565217391303,0.6090656521739131,669.1086956521739,766.1978260869566,4.7317112380655075,176.93239130434782,79.53000000000002,97.40499999999999,0,752.7692307692307,752.7692307692307,883.9584615384616,4.293406858824941,114.78923076923077,114.78923076923077,986.8305084745763,687.542372881356,792.1450847457627,4.635135696876908,163.23983050847457,101.23542372881356,66,95.70067,1.4500101515151516,51,0.7727272727272727,51,20.572010000000002,21.496202691161933,95.70067,20.572010000000002,28.01702,0.29275678007269956,4,f_trunk_h_lr.5,1.876483725490196
5x5_FixedLow,fixed,63,64,1,98.4375,47,16,74.60317460317461,942.1276595744681,193.3404255319149,146.36170212765958,0.5106663829787235,635.5957446808511,759.4755319148936,4.918849755556898,174.67382978723404,78.96595744680852,95.71063829787234,0,703.0,703.0,848.755625,4.445216464870262,100.99812500000002,100.99812500000002,881.3968253968254,652.7142857142857,782.1498412698413,4.798561935699976,155.96253968253967,97.05349206349206,66,96.78526000000001,1.4664433333333335,49,0.7424242424242424,49,16.528999999999996,17.07801373886891,96.78526000000001,16.528999999999996,24.75132,0.25573439591937863,3,f_trunk_h_lr.11,1.9752093877551022
5x5_FixedLow,fixed,63,63,0,100.0,47,16,74.60317460317461,969.7234042553191,227.19148936170214,156.5744680851064,0.5479019148936171,622.4893617021277,723.4053191489361,4.802724749201637,180.94510638297874,83.30659574468088,97.63872340425532,0,719.25,719.25,894.7049999999999,4.493170703277282,94.14125,94.14125,906.1111111111111,647.063492063492,766.9100000000001,4.72410784864942,158.89968253968254,96.75047619047619,66,93.02294,1.4094384848484849,50,0.7575757575757576,50,18.46752,19.8526513997515,93.02294,18.46752,25.75139,0.276828382332358,3,f_trunk_h_lr.4,1.8604588000000002
