network,mode,total_persons,total_persons_generated,unfinished_persons,completion_rate_pct,transit_riders,walk_only,transit_share_pct,rider_avg_travel_time,rider_avg_waiting_time,rider_avg_riding_time,rider_avg_ride_distance_km,rider_avg_walking_time,rider_avg_walking_distance_m,rider_avg_speed_kmh,rider_avg_time_loss,rider_avg_ride_time_loss,rider_avg_walk_time_loss,rider_avg_ride_waiting_time,walker_avg_travel_time,walker_avg_walking_time,walker_avg_walking_distance_m,walker_avg_speed_kmh,walker_avg_time_loss,walker_avg_walk_time_loss,all_avg_travel_time,all_avg_walking_time,all_avg_walking_distance_m,all_avg_speed_kmh,all_avg_time_loss,all_avg_walk_time_loss,bus_count,total_mileage_km,avg_mileage_km,total_customers,avg_customers_per_bus,drt_requests_served,occupied_distance_km,occupancy_rate_pct,vehicle_km,occupied_km,passenger_km,avg_occupancy_pax_per_veh,max_onboard,max_onboard_vehicle_id,km_per_passenger
5x5_FixedLow,fixed,102,102,0,100.0,71,31,69.6078431372549,1034.4366197183099,250.57746478873239,169.2394366197183,0.6023663380281689,647.1830985915493,764.3785915492957,4.759708232826933,182.12070422535214,86.11084507042254,96.01183098591547,0,695.0645161290323,695.0645161290323,828.6100000000001,4.353543691593493,97.75774193548385,97.75774193548385,931.2941176470588,661.7352941176471,783.8999019607843,4.636266068334416,156.48098039215685,96.54245098039216,66,94.26372,1.428238181818182,77,1.1666666666666667,77,27.140169999999998,28.791745116785115,94.26372,27.140169999999998,42.76801,0.45370594328337555,4,f_trunk_h_lr.9,1.2242041558441559
5x5_FixedLow,fixed,94,94,0,100.0,69,25,73.40425531914893,979.8985507246376,199.2753623188406,161.97101449275362,0.5616317391304347,650.9565217391304,746.2768115942029,4.924527627448842,183.4391304347826,86.26971014492754,97.17115942028985,0,727.72,727.72,862.7259999999999,4.35496599305766,102.01520000000001,102.01520000000001,912.8297872340426,671.3723404255319,777.2473404255319,4.773048469366082,161.78382978723405,98.4594680851064,66,93.16607,1.4116071212121213,74,1.121212121212121,74,24.27511000000001,26.0557411083241,93.16607,24.27511000000001,38.75259,0.41595175153357866,5,f_trunk_h_lr.10,1.259000945945946
5x5_FixedLow,fixed,80,80,0,100.0,63,17,78.75,919.5555555555555,198.63492063492063,152.06349206349208,0.5436836507936508,599.2857142857143,695.5025396825398,4.956523860799567,168.71873015873018,79.10460317460321,89.615873015873,0,662.9411764705883,662.9411764705883,811.9111764705882,4.4503908702626145,93.99352941176471,93.99352941176471,865.025,612.8125,720.239375,4.848970600310466,152.839625,90.54612499999999,66,93.89601,1.4226668181818183,66,1.0,66,20.846850000000003,22.20206162114876,93.89601,20.846850000000003,34.252069999999996,0.3647872790334754,4,f_trunk_h_rl.10,1.4226668181818183
5x5_FixedLow,fixed,148,149,1,99.32885906040268,107,41,72.2972972972973,997.196261682243,213.83177570093457,163.6728971962617,0.5772729906542056,651.8411214953271,769.9660747663551,4.949139756083366,181.9441121495327,84.9285046728972,97.01663551401867,0,708.9512195121952,708.9512195121952,864.8614634146342,4.429754818015562,99.63585365853659,99.63585365853659,917.3445945945946,667.6621621621622,796.2546621621622,4.805256090807826,159.1425,97.74222972972973,66,96.78527000000001,1.466443484848485,116,1.7575757575757576,116,28.143949999999993,29.078753409480584,96.78527000000001,28.143949999999993,62.518260000000005,0.6459480869351296,7,f_trunk_v_tb.5,0.8343557758620691
5x5_FixedLow,fixed,132,132,0,100.0,95,37,71.96969696969697,946.6947368421053,195.33684210526314,159.83157894736843,0.5658228421052631,616.021052631579,735.3852631578947,5.040058836401714,171.09905263157896,85.03978947368422,86.06063157894738,0,751.5675675675676,751.5675675675676,909.081081081081,4.3899350597897815,111.46378378378378,111.46378378378378,892.0,654.0151515151515,784.0727272727273,4.857827171745339,154.38310606060605,93.18121212121213,66,93.38039,1.414854393939394,108,1.6363636363636365,108,25.69566,27.517190707813494,93.38039,25.69566,53.75317000000001,0.5756365977910353,11,f_trunk_v_bt.11,0.8646332407407408
5x5_FixedLow,fixed,132,136,4,97.05882352941177,96,36,72.72727272727273,920.4895833333334,209.04166666666666,151.97916666666666,0.5443002083333335,589.53125,697.8708333333334,4.940785323192927,167.6190625,78.71708333333333,88.90291666666667,0,748.1111111111111,748.1111111111111,900.5652777777777,4.37184283978619,103.13555555555556,103.13555555555556,873.4772727272727,632.780303030303,753.1511363636364,4.7856191913547255,150.0326515151515,92.78454545454545,66,96.31660000000001,1.4593424242424244,105,1.5909090909090908,105,29.11568,30.229140148219518,96.31660000000001,29.11568,55.00303000000001,0.5710649046997092,4,f_trunk_h_lr.5,0.9173009523809524
5x5_FixedHigh,fixed,149,149,0,100.0,137,12,91.94630872483222,901.8175182481751,221.67883211678833,187.14598540145985,0.6625603649635037,518.3576642335767,614.3227737226277,5.168167172109882,174.23788321167882,97.60861313868614,76.63021897810219,0,631.9166666666666,631.9166666666666,774.2449999999999,4.493477722934376,89.85666666666667,89.85666666666667,880.0805369127517,527.503355704698,627.2024161073825,5.113829766807157,167.44208053691275,77.69543624161075,194,212.33404000000002,1.0945053608247424,172,0.8865979381443299,172,60.433719999999994,28.46162584199876,212.33404000000002,60.433719999999994,90.77076999999998,0.4274904297021805,4,f_trunk_hrow2_rl.8,1.2345002325581396
5x5_FixedHigh,fixed,132,132,0,100.0,119,13,90.15151515151516,879.5798319327731,220.89915966386553,179.109243697479,0.6449997478991595,501.33613445378154,596.5095798319327,5.176370651962783,166.11731092436975,94.34714285714287,71.77176470588238,0,636.5384615384615,636.5384615384615,774.5830769230768,4.374470060058078,95.73384615384614,95.73384615384614,855.6439393939394,514.6515151515151,614.0471212121212,5.0973955936691375,159.18560606060606,74.13166666666666,194,212.76077000000004,1.0967050000000003,155,0.7989690721649485,155,51.66341000000001,24.282394729065892,212.76077000000004,51.66341000000001,76.75497,0.36075715462018676,5,f_trunk_v_bt.11,1.3726501290322584
5x5_FixedHigh,fixed,136,136,0,100.0,122,14,89.70588235294117,866.7213114754098,222.98360655737704,172.97540983606558,0.618892868852459,493.91803278688525,588.2769672131147,5.06858201062969,163.55721311475406,91.29729508196722,72.26098360655737,0,664.0714285714286,664.0714285714286,820.5414285714287,4.481753219506238,87.72285714285712,87.72285714285712,845.8602941176471,511.43382352941177,612.186544117647,5.008173164484628,155.75073529411765,73.85264705882352,194,217.78202000000005,1.1225877319587632,151,0.7783505154639175,151,54.09937,24.84106355520074,217.78202000000005,54.09937,75.50492999999999,0.3466995576586165,5,f_trunk_vcol2_bt.10,1.442265033112583
5x5_FixedHigh,fixed,181,181,0,100.0,171,10,94.47513812154696,913.0292397660819,230.58479532163742,184.10526315789474,0.658022865497076,523.7251461988304,615.9953801169592,5.095723834944104,172.92473684210526,94.94005847953215,77.98584795321638,0,579.7,579.7,729.034,4.591998342931874,80.09299999999999,80.09299999999999,894.6132596685082,526.817679558011,622.2406077348066,5.06789369726387,167.79591160220994,78.10226519337017,194,216.55914,1.1162842268041238,212,1.092783505154639,212,65.99492000000001,30.474317546698792,216.55914,65.99492000000001,112.52191,0.5195897527114303,5,f_trunk_hrow4_rl.6,1.0215053773584906
5x5_FixedHigh,fixed,170,170,0,100.0,155,15,91.17647058823529,872.483870967742,225.7483870967742,166.1741935483871,0.5967395483870968,503.3741935483871,599.6630967741935,5.008790216466386,161.1285806451613,87.77232258064515,73.35767741935484,0,604.6666666666666,604.6666666666666,735.5740000000001,4.427512741453687,90.89666666666668,90.89666666666668,848.8529411764706,512.3117647058823,611.6552352941177,4.9575010274946765,154.93164705882353,74.90523529411765,194,212.04170000000005,1.0929984536082478,187,0.9639175257731959,187,62.310690000000015,29.386054724141523,212.04170000000005,62.310690000000015,92.49463,0.43620962291851073,5,f_trunk_h_rl.10,1.1339128342245992
5x5_FixedHigh,fixed,185,185,0,100.0,170,15,91.8918918918919,874.7,215.54117647058823,178.2,0.6265113529411764,504.66470588235296,599.2332941176471,5.171044975989916,169.80200000000002,95.66317647058824,74.13982352941177,0,653.2666666666667,653.2666666666667,770.7646666666667,4.318706719416752,84.96466666666669,84.96466666666669,856.7459459459459,516.7135135135135,613.1412432432433,5.101936468700201,162.9232972972973,75.0175135135135,194,215.91920000000002,1.1129855670103093,214,1.1030927835051547,214,68.24442000000002,31.60646204691385,215.91920000000002,68.24442000000002,106.50693,0.49327215921511375,5,f_trunk_h_lr.5,1.0089682242990654
5x5_FixedHigh,fixed,227,227,0,100.0,205,22,90.30837004405286,886.2243902439025,219.51707317073172,179.65365853658537,0.6464539024390243,509.5170731707317,597.4941951219512,5.121785953459722,167.34663414634144,93.39165853658537,73.95570731707318,0,656.7272727272727,656.7272727272727,763.9586363636364,4.224186868040299,86.16045454545454,86.16045454545454,863.9823788546255,523.784140969163,613.6273127753303,5.034793971612906,159.47837004405284,75.13854625550661,182,203.13471,1.1161247802197802,259,1.4230769230769231,259,75.93829000000001,37.38321727488129,203.13471,75.93829000000001,132.52304999999998,0.6523899829822287,7,f_trunk_hrow2_rl.6,0.7843038996138997
5x5_FixedHigh,fixed,242,243,1,99.58847736625515,231,11,95.45454545454545,882.9047619047619,228.995670995671,171.5887445887446,0.6223883549783549,504.38528138528136,591.8958008658009,5.065826075646567,163.24848484848482,90.24095238095238,73.00896103896103,0,569.3636363636364,569.3636363636364,731.68,4.6207505876842765,72.4509090909091,72.4509090909091,868.6528925619834,507.3388429752066,598.2496280991736,5.045595371648281,159.1213223140496,72.9835950413223,194,220.13720000000004,1.1347278350515466,295,1.5206185567010309,295,83.69229000000006,38.018240442778435,220.13720000000004,83.69229000000006,144.52169,0.6565073508702753,7,f_trunk_hrow4_lr.10,0.7462277966101696
5x5_FixedHigh,fixed,234,234,0,100.0,215,19,91.88034188034187,879.1860465116279,218.70697674418605,176.24651162790698,0.6384062325581397,507.553488372093,592.5355813953489,5.102208964848948,167.25916279069767,92.58311627906978,74.67790697674418,0,611.6315789473684,611.6315789473684,731.5094736842104,4.385304080535262,80.58210526315789,80.58210526315789,857.4615384615385,516.0042735042736,603.8197863247863,5.043998739199546,160.22128205128206,75.1573076923077,194,214.24835000000002,1.10437293814433,279,1.4381443298969072,279,77.39946999999995,36.12605184590684,214.24835000000002,77.39946999999995,137.25734,0.6406459606340025,6,f_trunk_vcol2_tb.7,0.7679152329749105
5x5_DRT15,drt,149,149,0,100.0,149,0,100.0,687.7248322147651,365.1677852348993,322.5570469798658,2.1432176510067116,0.0,0.0,11.726695238237149,133.02859060402685,133.02859060402685,0.0,0,0,0,0,0,0,0,687.7248322147651,0.0,0.0,11.726695238237149,133.02859060402685,0.0,15,265.44217000000003,17.69614466666667,149,9.933333333333334,149,190.75701,71.86386774942352,265.44217000000003,190.75701,319.33942999999994,1.6740639308615706,4,odVan04,1.7814910738255036
5x5_DRT15,drt,132,132,0,100.0,132,0,100.0,606.810606060606,299.99242424242425,306.8181818181818,2.0092403787878785,0.0,0.0,12.236720208827393,126.99249999999999,126.99249999999999,0.0,0,0,0,0,0,0,0,606.810606060606,0.0,0.0,12.236720208827393,126.99249999999999,0.0,15,222.22594999999995,14.815063333333331,132,8.8,132,161.91233999999997,72.85933078472608,222.22594999999995,161.91233999999997,265.21972999999997,1.6380451916141785,5,odVan13,1.683529924242424
5x5_DRT15,drt,136,136,0,100.0,136,0,100.0,680.1764705882352,372.6764705882353,307.5,1.9771744852941173,0.0,0.0,10.947657297783822,128.15757352941176,128.15757352941176,0.0,0,0,0,0,0,0,0,680.1764705882352,0.0,0.0,10.94765729778382,128.15757352941176,0.0,15,222.01276,14.800850666666665,136,9.066666666666666,136,164.57034000000002,74.12652317821734,222.01276,164.57034000000002,268.89572999999996,1.6339258337802542,4,odVan04,1.6324467647058822
5x5_FixedLow,fixed,148,149,1,99.32885906040268,109,39,73.64864864864865,973.0825688073395,205.8256880733945,166.9816513761468,0.5873288073394495,631.605504587156,750.5473394495414,5.057792390106558,180.31027522935784,85.34018348623854,94.97220183486237,0,717.2051282051282,717.2051282051282,876.8258974358974,4.439766236158501,93.19307692307692,93.19307692307692,905.6554054054054,654.1621621621622,783.8234459459459,4.894934146836462,157.3537162162162,94.50337837837837,66,96.32202000000001,1.4594245454545456,115,1.7424242424242424,115,31.266830000000002,32.46072912507441,96.32202000000001,31.266830000000002,64.51885,0.6698245115706668,10,f_trunk_v_tb.8,0.8375827826086958
5x5_FixedLow,fixed,132,132,0,100.0,98,34,74.24242424242425,977.6734693877551,217.3673469387755,153.8469387755102,0.5765672448979592,631.4489795918367,740.8810204081632,4.958322736900852,166.6915306122449,77.8469387755102,88.8457142857143,0,740.2647058823529,740.2647058823529,902.6002941176471,4.435512156948043,105.55558823529411,105.55558823529411,916.5227272727273,659.4772727272727,782.5359848484849,4.823659405700886,150.94439393939393,93.14977272727273,66,93.10622000000001,1.4107003030303031,114,1.7272727272727273,114,28.838729999999998,30.97401011446925,93.10622000000001,28.838729999999998,56.50359,0.6068723442966538,10,f_trunk_v_bt.11,0.8167212280701756
5x5_FixedLow,fixed,133,136,3,97.79411764705883,95,38,71.42857142857143,928.3473684210526,214.14736842105262,158.2,0.5474046315789474,586.1894736842105,693.6035789473685,4.87183974604683,173.95505263157895,84.9361052631579,89.02084210526313,0,762.9473684210526,762.9473684210526,904.9663157894737,4.299597197215777,110.57236842105263,110.57236842105263,881.0902255639098,636.6917293233083,753.9929323308271,4.708341874952243,155.84571428571428,95.17842105263158,66,96.78524000000002,1.4664430303030305,104,1.5757575757575757,104,28.431019999999993,29.37536756637684,96.78524000000002,28.431019999999993,54.003550000000004,0.5579729925761407,6,f_trunk_h_rl.10,0.9306273076923078
5x5_FixedLow,fixed,35,35,0,100.0,27,8,77.14285714285715,1011.0,227.40740740740742,167.77777777777777,0.6487566666666666,647.3333333333334,765.941111111111,5.079575667825217,169.4537037037037,74.34222222222222,95.11259259259258,0,819.0,819.0,909.85625,4.089837418871829,128.09125,128.09125,967.1142857142858,686.5714285714286,798.8359999999999,4.853349782350157,159.99942857142855,102.65057142857142,62,86.89826000000001,1.4015848387096776,28,0.45161290322580644,28,14.504059999999999,16.690852037773826,86.89826000000001,14.504059999999999,17.516429999999996,0.20157400159680983,2,f_trunk_h_lr.3,3.103509285714286
5x5_FixedLow,fixed,33,33,0,100.0,26,7,78.78787878787878,962.6153846153846,199.03846153846155,144.65384615384616,0.5192657692307693,649.0769230769231,782.6780769230768,5.0121305057982735,172.2780769230769,77.27923076923078,95.00153846153846,0,690.1428571428571,690.1428571428571,785.8171428571428,4.128114540503424,95.39857142857143,95.39857142857143,904.8181818181819,657.7878787878788,783.3439393939393,4.824611967705426,155.97030303030306,95.08575757575757,66,95.86512000000002,1.4525018181818186,28,0.42424242424242425,28,10.211839999999999,10.652299814572805,95.86512000000002,10.211839999999999,13.500910000000001,0.14083234861647279,3,f_trunk_v_bt.4,3.423754285714286
5x5_FixedLow,fixed,22,22,0,100.0,16,6,72.72727272727273,1066.25,242.25,173.3125,0.6094231250000001,685.0625,793.1925,4.773907334283748,191.75375,90.07062499999999,101.68312499999999,0,651.6666666666666,651.6666666666666,803.0133333333334,4.455950731924548,96.17833333333333,96.17833333333333,953.1818181818181,675.9545454545455,795.8709090909091,4.687191897276693,165.68772727272727,100.18181818181819,66,93.30989000000001,1.4137862121212124,18,0.2727272727272727,18,9.22009,9.88114979023124,93.30989000000001,9.22009,9.750770000000001,0.10449878356945871,2,f_trunk_h_rl.11,5.183882777777779
